,id,SL,state,city,cases,death,st_date,end_date,location,lat,lon,week,year,maxt,mint,rain,soil,rh,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9,rhl0,rhl1,rhl2,rhl3,rhl4,rhl5,rhl6,rhl7,rhl8,rhl9
1,609,609,Jharkhand,East Singhbum,14,0,18-01-2010 00:00,22-10-2010 00:00, Sakchi,22.8047623,86.2028402,43,2010,31.54428564,21.93857138,0.666666667,54.0872612,69.26995523,21.93857138,20.52861747,20.57866662,20.66344823,20.76877546,20.72015869,20.72148349,20.60879998,20.5075595,20.23267076,0.666666667,7.656719576,7.656719576,7.656719576,7.656719576,7.660056022,7.821622023,7.636396825,5.880833333,5.137820513,31.54428564,30.53870962,30.53219042,30.63359602,30.73015302,30.80095234,30.81247248,30.7407428,30.8191666,30.60043474,54.0872612,61.68715498,62.08113831,61.78722156,61.61160099,60.70882733,59.78656394,58.35816901,56.64041621,56.70728326,69.26995523,76.17433648,76.21098495,76.15480613,76.00891619,75.50023736,75.47891701,75.1023754,74.34750916,74.50785839
2,633,633,Jharkhand,East Singhbum,35,0,18-01-2010 00:00,,Kadma,22.8042417,86.1672082,44,2010,28.40000044,19.40000016,0.45,40.59267235,69.28746523,19.40000016,21.93857138,20.57866662,20.66344823,20.76877546,20.72015869,20.72148349,20.60879998,20.5075595,20.23267076,0.45,0.666666667,7.656719576,7.656719576,7.656719576,7.660056022,7.821622023,7.636396825,5.880833333,5.137820513,28.40000044,31.54428564,30.53219042,30.63359602,30.73015302,30.80095234,30.81247248,30.7407428,30.8191666,30.60043474,40.59267235,54.0872612,62.08113831,61.78722156,61.61160099,60.70882733,59.78656394,58.35816901,56.64041621,56.70728326,69.28746523,69.26995523,76.21098495,76.15480613,76.00891619,75.50023736,75.47891701,75.1023754,74.34750916,74.50785839
3,684,684,Jharkhand,East Singhbhum,22,0,04-11-2010 00:00,,Jugsalai,22.759344,86.1904324,45,2010,30.83571407,19.8785711,0,37.32332866,65.36511448,19.8785711,19.40000016,21.93857138,20.66344823,20.76877546,20.72015869,20.72148349,20.60879998,20.5075595,20.23267076,0,0.45,0.666666667,7.656719576,7.656719576,7.660056022,7.821622023,7.636396825,5.880833333,5.137820513,30.83571407,28.40000044,31.54428564,30.63359602,30.73015302,30.80095234,30.81247248,30.7407428,30.8191666,30.60043474,37.32332866,40.59267235,54.0872612,61.78722156,61.61160099,60.70882733,59.78656394,58.35816901,56.64041621,56.70728326,65.36511448,69.28746523,69.26995523,76.15480613,76.00891619,75.50023736,75.47891701,75.1023754,74.34750916,74.50785839
4,701,701,Jharkhand,East Singhbhum,24,0,04-11-2010 00:00,,Bagbera  Sakchi,22.8047623,86.2028402,46,2010,31.17428589,20.137143,0,31.52512932,62.21204812,20.137143,19.8785711,19.40000016,21.93857138,20.76877546,20.72015869,20.72148349,20.60879998,20.5075595,20.23267076,0,0,0.45,0.666666667,7.656719576,7.660056022,7.821622023,7.636396825,5.880833333,5.137820513,31.17428589,30.83571407,28.40000044,31.54428564,30.73015302,30.80095234,30.81247248,30.7407428,30.8191666,30.60043474,31.52512932,37.32332866,40.59267235,54.0872612,61.61160099,60.70882733,59.78656394,58.35816901,56.64041621,56.70728326,62.21204812,65.36511448,69.28746523,69.26995523,76.00891619,75.50023736,75.47891701,75.1023754,74.34750916,74.50785839
5,515,515,Jharkhand,Pakur,29,0,03-10-2012 00:00,05-10-2012 00:00,"Janakinagar,  SC  Anjana",24.6247296,87.8529306,40,2012,33.17714255,24.6514285,2.6,74.67935276,77.31562696,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,20.72015869,20.72148349,20.60879998,20.5075595,20.23267076,2.6,0,0,0.45,0.666666667,7.660056022,7.821622023,7.636396825,5.880833333,5.137820513,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,30.80095234,30.81247248,30.7407428,30.8191666,30.60043474,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,60.70882733,59.78656394,58.35816901,56.64041621,56.70728326,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523,75.50023736,75.47891701,75.1023754,74.34750916,74.50785839
6,545,545,Jharkhand,East Singhbhum,46,0,11-10-2012 00:00,12-10-2012 00:00,"Sonari ,Jamshedpur city, PHC Golmuri cum Jugsalai",22.7547046,86.2004355,41,2012,31.79857145,23.14285714,5.75,62.96586482,74.12435096,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,20.72148349,20.60879998,20.5075595,20.23267076,5.75,2.6,0,0,0.45,0.666666667,7.821622023,7.636396825,5.880833333,5.137820513,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,30.81247248,30.7407428,30.8191666,30.60043474,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,59.78656394,58.35816901,56.64041621,56.70728326,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523,75.47891701,75.1023754,74.34750916,74.50785839
7,673,673,Jharkhand,East Singhbhum,73,0,11-10-2012 00:00,,"Jamshedpur , PHC Golmuri cum Jugsalai, East Singhbhum",22.759344,86.1904324,44,2012,29.82857132,18.32571411,6.9,46.43352413,68.70734623,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,20.60879998,20.5075595,20.23267076,6.9,5.75,2.6,0,0,0.45,0.666666667,7.636396825,5.880833333,5.137820513,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,30.7407428,30.8191666,30.60043474,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,58.35816901,56.64041621,56.70728326,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523,75.1023754,74.34750916,74.50785839
8,692,692,Jharkhand,Bokaro,27,0,14-10-2012 00:00,,Bokaro,23.6692956,86.151112,45,2012,28.07714272,18.55142839,13.4,76.20968247,81.77958025,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,20.5075595,20.23267076,13.4,6.9,5.75,2.6,0,0,0.45,0.666666667,5.880833333,5.137820513,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,30.8191666,30.60043474,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,56.64041621,56.70728326,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523,74.34750916,74.50785839
9,803,803,Jharkhand,Pakur,29,0,03-10-2012 00:00,05-10-2012 00:00,"Janakinagar,  SC  Anjana,  CHC  Pakur",24.6336908,87.8500644,40,2015,34.61571394,24.82142857,0.4,59.9609642,74.02439117,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,20.23267076,0.4,13.4,6.9,5.75,2.6,0,0,0.45,0.666666667,5.137820513,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,30.60043474,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,56.70728326,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523,74.50785839
10,772,772,Jharkhand,Pakur,91,0,14-10-2015 00:00,,"Sangrampur,Pakur",24.6373827,87.8484168,49,2015,27.06428582,16.43999985,0,35.83212471,73.85133035,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.93857138,0,0.4,13.4,6.9,5.75,2.6,0,0,0.45,0.666666667,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,31.54428564,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,54.0872612,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523,69.26995523
11,1143,1143,Jharkhand,East Singhbhum,7,1,25-07-2016 00:00,,East Singhbhum,22.4866756,86.4996546,33,2016,32.39857101,25.30285726,21.03333333,71.79520035,87.26386152,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,19.40000016,21.03333333,0,0.4,13.4,6.9,5.75,2.6,0,0,0.45,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,28.40000044,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,40.59267235,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448,69.28746523
12,1259,1259,Jharkhand,Sahebganj,19,1,14-09-2016 00:00,16-09-2016 00:00,"APHC     Mizacholi (Loharpatti,   Gandhinagar,   Mirzachokibazaar, Nimgachi, Badtalla, Mahendram North)",25.2355588,87.6329824,37,2016,32.5828574,25.49571419,7.025,52.95559311,88.94913156,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,19.8785711,7.025,21.03333333,0,0.4,13.4,6.9,5.75,2.6,0,0,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,30.83571407,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,37.32332866,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812,65.36511448
13,1403,1403,Jharkhand,Pakur,33,0,23-09-2016 00:00,," Sangrampur, CHC Pakur",24.6376991,87.8353474,42,2016,33.26571492,21.12999971,0,63.15651035,73.37734005,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,20.137143,0,7.025,21.03333333,0,0.4,13.4,6.9,5.75,2.6,0,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,31.17428589,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,31.52512932,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696,62.21204812
14,1424,1424,Jharkhand,Sahebganj,82,0,14-09-2016 00:00,,"    Loharpatti,    Gandhinagar, Mirzachokibazaar,   Nimgachi,   Badtalla,   Mahendram  North, APHC  Mizacholi",25.244284,87.63046,43,2016,32.63999939,21.43857166,0,55.46359558,76.23712049,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,24.6514285,0,0,7.025,21.03333333,0,0.4,13.4,6.9,5.75,2.6,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,33.17714255,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,74.67935276,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096,77.31562696
15,1026,1026,Jharkhand,SaraikelaKhars awan,8,0,22-06-2017 00:00,07-01-2017 00:00,"  Mangalam  City, PHC  Adityapur,  CHC  Gamhariya",22.8089663,86.1199623,26,2017,31.15714291,24.92000008,3.866666667,75.97912089,81.33672224,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,23.14285714,3.866666667,0,0,7.025,21.03333333,0,0.4,13.4,6.9,5.75,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,31.79857145,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,62.96586482,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623,74.12435096
16,1447,1447,Jharkhand,East Singhbhum,11,0,22-08-2017 00:00,30-10-2017 00:00,"   Musabani,   PHC Nawarang  Market,  Block  Narwa  Pahar",22.5149666,86.4575435,44,2017,29.88857133,19.18999999,2.3,64.61869812,81.02101353,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,18.32571411,2.3,3.866666667,0,0,7.025,21.03333333,0,0.4,13.4,6.9,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,29.82857132,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,46.43352413,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025,68.70734623
17,1451,1451,Jharkhand,East Singhbhum,19,0,09-05-2017 00:00,,"   Chakulia,   SC  Bansole,  PHC Sardihia,   Block   Bankisole",22.4762938,86.7181216,44,2017,29.88857133,19.18999999,0,68.41367722,78.64806148,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,18.55142839,0,2.3,3.866666667,0,0,7.025,21.03333333,0,0.4,13.4,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,28.07714272,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,76.20968247,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117,81.77958025
18,1452,1452,Jharkhand,East Singhbhum,5,1,08-07-2017 00:00,,"  Ghatshila,  SC  Gopalpur,  PHC Moubhandar,  Block  Galudih",22.590057,86.4693717,44,2017,29.88857133,19.18999999,2.3,64.61869812,80.353605,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,24.82142857,2.3,0,2.3,3.866666667,0,0,7.025,21.03333333,0,0.4,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,34.61571394,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,59.9609642,80.353605,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035,74.02439117
19,1453,1453,Jharkhand,East Singhbhum,10,0,08-01-2017 00:00,,"  Potka,  SC  Rajdohwa,  PHC Juri, Kawali",22.625407,86.2241136,44,2017,29.88857133,19.18999999,0,69.48020782,77.33388628,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,16.43999985,0,2.3,0,2.3,3.866666667,0,0,7.025,21.03333333,0,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,27.06428582,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,35.83212471,77.33388628,80.353605,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152,73.85133035
20,1508,1508,Jharkhand,Sahebganj,20,0,11-02-2017 00:00,,"   Addullapur,   Sarpada,   CHC Barharwa",24.854636,87.7676,46,2017,28.74571419,18.15571376,0.1,69.23926163,82.09943826,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,25.30285726,0.1,0,2.3,0,2.3,3.866666667,0,0,7.025,21.03333333,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,32.39857101,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,71.79520035,82.09943826,77.33388628,80.353605,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156,87.26386152
21,1430,1430,Jharkhand,Dhanbad,38,0,24-10-2018 00:00,27-10-2018 00:00,  Sabji  bagan  and chalchali  dhora,23.8021527,86.4254924,43,2018,31.74857167,18.29571424,0,59.07489649,59.06929125,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,25.49571419,0,0.1,0,2.3,0,2.3,3.866666667,0,0,7.025,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,32.5828574,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,52.95559311,59.06929125,82.09943826,77.33388628,80.353605,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005,88.94913156
22,1550,1550,Jharkhand,Godda,16,0,28-11-2018 00:00,12-02-2018 00:00,"   Boarijore,   SC Boarijore,    PHC     Lohandia",25.0504007,87.3747871,48,2018,29.02571433,14.31571429,0,34.48860016,70.94616263,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,21.12999971,0,0,0.1,0,2.3,0,2.3,3.866666667,0,0,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,33.26571492,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,63.15651035,70.94616263,59.06929125,82.09943826,77.33388628,80.353605,78.64806148,81.02101353,81.33672224,76.23712049,73.37734005
23,1578,1578,Jharkhand,Dhanbad,10,0,29-11-2018 00:00,," Bararee, Shamsher Nagar CHC
Jora Pokhar Jharia",23.7048937,86.4237143,50,2018,26.17571395,12.25000014,0,35.37355042,61.1078998,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,21.43857166,0,0,0,0.1,0,2.3,0,2.3,3.866666667,0,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,32.63999939,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,55.46359558,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628,80.353605,78.64806148,81.02101353,81.33672224,76.23712049
24,1016,1016,Jharkhand,East Singhbhum,8,NA,15-06-2019 00:00,15-06-2019 00:00,"Block  Jugsalai  Cum  Golmuri, East Singhbhum",22.7547046,86.2004355,25,2019,35.84999956,26.83000047,15.54,55.10247421,70.65947669,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,24.92000008,15.54,0,0,0,0.1,0,2.3,0,2.3,3.866666667,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,31.15714291,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,75.97912089,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628,80.353605,78.64806148,81.02101353,81.33672224
25,1328,1328,Jharkhand,Bokaro,6,0,20-09-2019 00:00,27-09-2019 00:00,"CHC  Chas,  Block  Chas",23.6360442,86.1654721,39,2019,28.85857146,23.03857149,32.21428571,99.58423615,93.21916526,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,19.18999999,32.21428571,15.54,0,0,0,0.1,0,2.3,0,2.3,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,29.88857133,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,64.61869812,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628,80.353605,78.64806148,81.02101353
26,1368,1368,Jharkhand,Bokaro,8,0,09-04-2019 00:00,,"CHC Chas (Sector-8 & Co- Operative Colony), Block Chas",23.624456,86.1781576,40,2019,32.60571453,23.53857122,10.6,95.49643707,84.89245715,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,19.18999999,10.6,32.21428571,15.54,0,0,0,0.1,0,2.3,0,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,29.88857133,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,68.41367722,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628,80.353605,78.64806148
27,1392,1392,Jharkhand,Khunti,7,0,10-12-2019 00:00,10-12-2019 00:00,"SC  Pokla,  Charid,  Khunti Jantay,  Sirum,  Khunti  Balsingrah,  Rania,  Rania, Khunti  Konwa,  Binda  Murhu,  Khunti",22.9182841,84.9531416,41,2019,30.5014286,20.6857139,5.075,84.68767548,76.05456652,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,19.18999999,5.075,10.6,32.21428571,15.54,0,0,0,0.1,0,2.3,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,29.88857133,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,64.61869812,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628,80.353605
28,1434,1434,Jharkhand,Godda,25,0,19-10-2019 00:00,26-10-2019 00:00,"Boarijore,   Lohandia,   St. Lukes   Health   Centre   Lalmatia",25.0576058,87.3655242,43,2019,28.81857136,22.08142826,7.6,85.98648987,89.74324472,22.08142826,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,19.18999999,7.6,5.075,10.6,32.21428571,15.54,0,0,0,0.1,0,28.81857136,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,29.88857133,85.98648987,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,69.48020782,89.74324472,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826,77.33388628
29,1488,1488,Jharkhand,Ranchi,16,0,31-10-2019 00:00,,"Adelhatu,  Gwala  Toli, Hindpiri",23.4124575,85.327837,45,2019,27.93000003,17.71428571,0,66.70459747,80.2397243,17.71428571,22.08142826,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,18.15571376,0,7.6,5.075,10.6,32.21428571,15.54,0,0,0,0.1,27.93000003,28.81857136,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,28.74571419,66.70459747,85.98648987,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,69.23926163,80.2397243,89.74324472,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125,82.09943826
30,1489,1489,Jharkhand,Sariakela Kharsawan,7,0,22-10-2019 00:00,," Cherugoda Adityapur, Plaseldih Chhota  Gamhariya,  Adityapur,  Majhi  Tola   and  Tulumtand, CHC     Gamhariya,     Nimdih     Seraikella",22.8112642,86.110889,45,2019,27.59142821,18.12000002,0,70.60472412,77.84017072,18.12000002,17.71428571,22.08142826,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,18.29571424,0,0,7.6,5.075,10.6,32.21428571,15.54,0,0,0,27.59142821,27.93000003,28.81857136,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,31.74857167,70.60472412,66.70459747,85.98648987,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,59.07489649,77.84017072,80.2397243,89.74324472,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263,59.06929125
31,1518,1518,Jharkhand,Godda,23,0,11-12-2019 00:00,15-11-2019 00:00,"  Hirakhuthari,  SC Bhagaiya,  PHC  Thakurgangti,  Block  Meherma",25.2065019,87.3694607,46,2019,30.73428563,19.02714293,0,49.86765518,75.07488251,19.02714293,18.12000002,17.71428571,22.08142826,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,14.31571429,0,0,0,7.6,5.075,10.6,32.21428571,15.54,0,0,30.73428563,27.59142821,27.93000003,28.81857136,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,29.02571433,49.86765518,70.60472412,66.70459747,85.98648987,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,34.48860016,75.07488251,77.84017072,80.2397243,89.74324472,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998,70.94616263
32,1543,1543,Jharkhand,Godda,23,0,11-12-2019 00:00,,"Meherma   Thakurgangti,   Bhagaiya, Hirakhuthari",25.130101,87.4542046,47,2019,28.28428595,17.2242854,0,42.26739756,76.2802233,17.2242854,19.02714293,18.12000002,17.71428571,22.08142826,20.6857139,23.53857122,23.03857149,26.83000047,12.25000014,0,0,0,0,7.6,5.075,10.6,32.21428571,15.54,0,28.28428595,30.73428563,27.59142821,27.93000003,28.81857136,30.5014286,32.60571453,28.85857146,35.84999956,26.17571395,42.26739756,49.86765518,70.60472412,66.70459747,85.98648987,84.68767548,95.49643707,99.58423615,55.10247421,35.37355042,76.2802233,75.07488251,77.84017072,80.2397243,89.74324472,76.05456652,84.89245715,93.21916526,70.65947669,61.1078998
