,state,st_date,year,week,lat,lon,cases,maxt,mint,soil,rain,rh,mintl0,mintl1,mintl2,mintl3,mintl4,mintl5,mintl6,mintl7,mintl8,mintl9,rainl0,rainl1,rainl2,rainl3,rainl4,rainl5,rainl6,rainl7,rainl8,rainl9,maxtl0,maxtl1,maxtl2,maxtl3,maxtl4,maxtl5,maxtl6,maxtl7,maxtl8,maxtl9,soill0,soill1,soill2,soill3,soill4,soill5,soill6,soill7,soill8,soill9,rhl0,rhl1,rhl2,rhl3,rhl4,rhl5,rhl6,rhl7,rhl8,rhl9
1,Kerala,14-03-2010 00:00,2010,12,9.9088781,76.6080554,9,34.774286,23.51285689,8.492694043,0,63.10703441,23.51285689,22.78028696,22.79598132,22.80974457,22.82543435,22.82589161,22.84141302,22.83821013,22.82541974,22.81241966,0,13.05854722,12.91175417,12.7980624,12.54984679,12.54984679,12.36243943,12.34832701,12.3475085,12.35218361,34.774286,31.13993397,31.17138418,31.19349321,31.21807639,31.21899049,31.24657098,31.24883595,31.22900071,31.20884029,8.492694043,52.28414261,52.24206107,52.23045567,52.23634089,52.23486621,52.10007642,51.88259255,51.83170381,51.75398375,63.10703441,83.51550427,83.46484382,83.43004499,83.36474732,83.28791089,83.20984507,83.13765019,83.13211135,83.09616177
2,Kerala,09-04-2010 00:00,2010,15,9.4810562,76.8450521,7,34.89714323,24.81571443,38.74154892,7.275,82.18899972,24.81571443,23.51285689,22.79598132,22.80974457,22.82543435,22.82589161,22.84141302,22.83821013,22.82541974,22.81241966,7.275,0,12.91175417,12.7980624,12.54984679,12.54984679,12.36243943,12.34832701,12.3475085,12.35218361,34.89714323,34.774286,31.17138418,31.19349321,31.21807639,31.21899049,31.24657098,31.24883595,31.22900071,31.20884029,38.74154892,8.492694043,52.24206107,52.23045567,52.23634089,52.23486621,52.10007642,51.88259255,51.83170381,51.75398375,82.18899972,63.10703441,83.46484382,83.43004499,83.36474732,83.28791089,83.20984507,83.13765019,83.13211135,83.09616177
3,Kerala,09-04-2010 00:00,2010,16,9.4810562,76.8450521,14,34.44714355,24.18714305,41.0433569,16,90.40479279,24.18714305,24.81571443,23.51285689,22.80974457,22.82543435,22.82589161,22.84141302,22.83821013,22.82541974,22.81241966,16,7.275,0,12.7980624,12.54984679,12.54984679,12.36243943,12.34832701,12.3475085,12.35218361,34.44714355,34.89714323,34.774286,31.19349321,31.21807639,31.21899049,31.24657098,31.24883595,31.22900071,31.20884029,41.0433569,38.74154892,8.492694043,52.23045567,52.23634089,52.23486621,52.10007642,51.88259255,51.83170381,51.75398375,90.40479279,82.18899972,63.10703441,83.43004499,83.36474732,83.28791089,83.20984507,83.13765019,83.13211135,83.09616177
4,Kerala,09-04-2010 00:00,2010,17,9.4449027,76.9340573,32,33.75999996,23.80571365,50.71712176,13.28333333,80.44042751,23.80571365,24.18714305,24.81571443,23.51285689,22.82543435,22.82589161,22.84141302,22.83821013,22.82541974,22.81241966,13.28333333,16,7.275,0,12.54984679,12.54984679,12.36243943,12.34832701,12.3475085,12.35218361,33.75999996,34.44714355,34.89714323,34.774286,31.21807639,31.21899049,31.24657098,31.24883595,31.22900071,31.20884029,50.71712176,41.0433569,38.74154892,8.492694043,52.23634089,52.23486621,52.10007642,51.88259255,51.83170381,51.75398375,80.44042751,90.40479279,82.18899972,63.10703441,83.36474732,83.28791089,83.20984507,83.13765019,83.13211135,83.09616177
5,Kerala,26-04-2010 00:00,2010,20,9.4810774,76.8456315,10,33.03285762,24.60428565,41.99879608,11.575,92.30728259,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,22.82589161,22.84141302,22.83821013,22.82541974,22.81241966,11.575,13.28333333,16,7.275,0,12.54984679,12.36243943,12.34832701,12.3475085,12.35218361,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,31.21899049,31.24657098,31.24883595,31.22900071,31.20884029,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,52.23486621,52.10007642,51.88259255,51.83170381,51.75398375,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441,83.28791089,83.20984507,83.13765019,83.13211135,83.09616177
6,Kerala,03-05-2010 00:00,2010,20,9.7542026,76.7602469,8,33.03285762,24.60428565,46.99548111,4.966666667,83.61922237,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,22.84141302,22.83821013,22.82541974,22.81241966,4.966666667,11.575,13.28333333,16,7.275,0,12.36243943,12.34832701,12.3475085,12.35218361,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,31.24657098,31.24883595,31.22900071,31.20884029,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,52.10007642,51.88259255,51.83170381,51.75398375,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441,83.20984507,83.13765019,83.13211135,83.09616177
7,Kerala,14-05-2010 00:00,2010,20,9.8559949,76.6845832,10,33.03285762,24.60428565,46.99548111,13.4,89.95237187,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,22.83821013,22.82541974,22.81241966,13.4,4.966666667,11.575,13.28333333,16,7.275,0,12.34832701,12.3475085,12.35218361,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,31.24883595,31.22900071,31.20884029,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,51.88259255,51.83170381,51.75398375,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441,83.13765019,83.13211135,83.09616177
8,Kerala,26-04-2010 00:00,2010,20,9.4810562,76.8450521,16,33.03285762,24.60428565,41.99879608,11.575,92.30728259,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,22.82541974,22.81241966,11.575,13.4,4.966666667,11.575,13.28333333,16,7.275,0,12.3475085,12.35218361,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,31.22900071,31.20884029,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,51.83170381,51.75398375,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441,83.13211135,83.09616177
9,Kerala,09-04-2010 00:00,2010,23,9.4449027,76.9340573,66,31.00714357,23.18428585,66.16334534,26.21666667,79.07433755,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,22.81241966,26.21666667,11.575,13.4,4.966666667,11.575,13.28333333,16,7.275,0,12.35218361,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,31.20884029,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,51.75398375,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441,83.09616177
10,Kerala,09-04-2010 00:00,2010,24,9.4449027,76.9340573,68,28.78428541,22.57857159,86.63234456,47.77142857,85.97679574,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,23.51285689,47.77142857,26.21666667,11.575,13.4,4.966666667,11.575,13.28333333,16,7.275,0,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,34.774286,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,8.492694043,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972,63.10703441
11,Kerala,18-02-2011 00:00,2011,11,8.5241391,76.9366376,25,32.96142905,22.63571412,52.42215,18.6,70.87480327,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.81571443,18.6,47.77142857,26.21666667,11.575,13.4,4.966666667,11.575,13.28333333,16,7.275,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,34.89714323,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,38.74154892,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279,82.18899972
12,Kerala,06-05-2011 00:00,2011,23,9.4880441,76.720681,3,30.38142858,22.90857152,72.97142601,24.85714286,90.61279624,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,24.18714305,24.85714286,18.6,47.77142857,26.21666667,11.575,13.4,4.966666667,11.575,13.28333333,16,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,34.44714355,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,41.0433569,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751,90.40479279
13,Kerala,25-06-2011 00:00,2011,27,9.5863736,76.5154798,3,30.16285706,22.65857152,52.42215,14.54,87.08835166,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,23.80571365,14.54,24.85714286,18.6,47.77142857,26.21666667,11.575,13.4,4.966666667,11.575,13.28333333,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,33.75999996,52.42215,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,50.71712176,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259,80.44042751
14,Kerala,28-06-2011 00:00,2011,27,10.0186118,76.223288,3,31.1029,22.76782,52.42215,0,83.607,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,24.60428565,0,14.54,24.85714286,18.6,47.77142857,26.21666667,11.575,13.4,4.966666667,11.575,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,33.03285762,52.42215,52.42215,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,41.99879608,83.607,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237,92.30728259
15,Kerala,12-05-2012 00:00,2012,20,11.6903194,75.9576732,32,31.35428565,22.3485715,39.48289947,1.25,80.28415244,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,24.60428565,1.25,0,14.54,24.85714286,18.6,47.77142857,26.21666667,11.575,13.4,4.966666667,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,33.03285762,39.48289947,52.42215,52.42215,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,46.99548111,80.28415244,83.607,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187,83.61922237
16,Kerala,11-05-2012 00:00,2012,20,9.4351246,76.854799,10,33.27714266,24.23000009,40.81312027,6.2,80.12306649,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,24.60428565,6.2,1.25,0,14.54,24.85714286,18.6,47.77142857,26.21666667,11.575,13.4,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,33.03285762,40.81312027,39.48289947,52.42215,52.42215,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,46.99548111,80.12306649,80.28415244,83.607,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259,89.95237187
17,Kerala,06-06-2012 00:00,2012,23,9.2105121,76.7661916,10,32.2971423,23.88285719,66.19810333,5.857142857,86.6394904,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,24.60428565,5.857142857,6.2,1.25,0,14.54,24.85714286,18.6,47.77142857,26.21666667,11.575,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,33.03285762,66.19810333,40.81312027,39.48289947,52.42215,52.42215,72.97142601,52.42215,86.63234456,66.16334534,41.99879608,86.6394904,80.12306649,80.28415244,83.607,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755,92.30728259
18,Kerala,13-06-2012 00:00,2012,24,8.9300191,76.9064744,26,31.50714275,23.44285747,60.78344192,14.1,87.74480874,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,23.18428585,14.1,5.857142857,6.2,1.25,0,14.54,24.85714286,18.6,47.77142857,26.21666667,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,31.00714357,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,52.42215,72.97142601,52.42215,86.63234456,66.16334534,87.74480874,86.6394904,80.12306649,80.28415244,83.607,87.08835166,90.61279624,70.87480327,85.97679574,79.07433755
19,Kerala,14-09-2012 00:00,2012,38,18.5881691,76.2602222,32,30.78142875,20.8485715,72.35053507,5.016666667,73.05408042,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,22.57857159,5.016666667,14.1,5.857142857,6.2,1.25,0,14.54,24.85714286,18.6,47.77142857,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,28.78428541,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,52.42215,72.97142601,52.42215,86.63234456,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244,83.607,87.08835166,90.61279624,70.87480327,85.97679574
20,Kerala,22-02-2013 00:00,2013,10,9.6084369,77.17268,27,31.96285738,23.43999999,23.53252831,1.6,81.88492257,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,22.63571412,1.6,5.016666667,14.1,5.857142857,6.2,1.25,0,14.54,24.85714286,18.6,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,32.96142905,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,52.42215,72.97142601,52.42215,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244,83.607,87.08835166,90.61279624,70.87480327
21,Kerala,03-03-2013 00:00,2013,10,8.8780187,76.6441591,20,31.19571468,23.75428554,52.42215,0.3,73.98183441,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,22.90857152,0.3,1.6,5.016666667,14.1,5.857142857,6.2,1.25,0,14.54,24.85714286,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,30.38142858,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,52.42215,72.97142601,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244,83.607,87.08835166,90.61279624
22,Kerala,16-03-2012 00:00,2013,13,10.0118522,76.9582442,22,34.0142855,23.81285667,29.90596867,9.966666667,75.04726955,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,22.65857152,9.966666667,0.3,1.6,5.016666667,14.1,5.857142857,6.2,1.25,0,14.54,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,30.16285706,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,52.42215,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244,83.607,87.08835166
23,Kerala,03-03-2013 00:00,2013,14,9.9188973,77.1024902,11,34.49857221,24.82142884,17.08004046,6.533333333,78.1125739,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,22.76782,6.533333333,9.966666667,0.3,1.6,5.016666667,14.1,5.857142857,6.2,1.25,0,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,31.1029,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,52.42215,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244,83.607
24,Kerala,06-04-2013 00:00,2013,20,9.9188973,77.1024902,15,33.83428574,24.61285727,35.0358607,3,76.49113791,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,22.3485715,3,6.533333333,9.966666667,0.3,1.6,5.016666667,14.1,5.857142857,6.2,1.25,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,31.35428565,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,39.48289947,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649,80.28415244
25,Kerala,23-03-2013 00:00,2013,20,10.7998004,76.3357128,64,31.1029,22.76782,17.27614651,14.75,62.49988065,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,24.23000009,14.75,3,6.533333333,9.966666667,0.3,1.6,5.016666667,14.1,5.857142857,6.2,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,33.27714266,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,40.81312027,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904,80.12306649
26,Kerala,04-04-2013 00:00,2013,22,9.4833528,76.3314745,16,31.1029,22.76782,52.42215,0,83.607,22.76782,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,23.88285719,0,14.75,3,6.533333333,9.966666667,0.3,1.6,5.016666667,14.1,5.857142857,31.1029,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,32.2971423,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,66.19810333,83.607,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874,86.6394904
27,Kerala,11-06-2013 00:00,2013,25,8.8123488,76.7588672,15,28.73571423,22.82142857,52.42215,28.85714286,90.70646123,22.82142857,22.76782,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,23.44285747,28.85714286,0,14.75,3,6.533333333,9.966666667,0.3,1.6,5.016666667,14.1,28.73571423,31.1029,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,31.50714275,52.42215,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,60.78344192,90.70646123,83.607,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042,87.74480874
28,Kerala,24-06-2013 00:00,2013,27,10.6388239,76.6557102,16,27.17571422,19.76142829,72.88278071,19.5,89.52388328,19.76142829,22.82142857,22.76782,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,20.8485715,19.5,28.85714286,0,14.75,3,6.533333333,9.966666667,0.3,1.6,5.016666667,27.17571422,28.73571423,31.1029,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,30.78142875,72.88278071,52.42215,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,72.35053507,89.52388328,90.70646123,83.607,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257,73.05408042
29,Kerala,28-06-2013 00:00,2013,28,10.6772528,76.6859968,18,26.32142857,19.69285692,86.78934173,12.64285714,90.93251365,19.69285692,19.76142829,22.82142857,22.76782,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,23.43999999,12.64285714,19.5,28.85714286,0,14.75,3,6.533333333,9.966666667,0.3,1.6,26.32142857,27.17571422,28.73571423,31.1029,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,31.96285738,86.78934173,72.88278071,52.42215,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,23.53252831,90.93251365,89.52388328,90.70646123,83.607,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441,81.88492257
30,Kerala,17-03-2014 00:00,2014,15,9.4464941,76.5402167,13,33.87571444,23.73428563,52.42215,17.78,74.39081682,23.73428563,19.69285692,19.76142829,22.82142857,22.76782,22.76782,24.61285727,24.82142884,23.81285667,23.75428554,17.78,12.64285714,19.5,28.85714286,0,14.75,3,6.533333333,9.966666667,0.3,33.87571444,26.32142857,27.17571422,28.73571423,31.1029,31.1029,33.83428574,34.49857221,34.0142855,31.19571468,52.42215,86.78934173,72.88278071,52.42215,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,52.42215,74.39081682,90.93251365,89.52388328,90.70646123,83.607,62.49988065,76.49113791,78.1125739,75.04726955,73.98183441
31,Kerala,09-03-2014 00:00,2014,19,10.7674438,76.7625073,15,29.06714276,20.92571449,67.02089628,11.02,80.93418557,20.92571449,23.73428563,19.69285692,19.76142829,22.82142857,22.76782,22.76782,24.61285727,24.82142884,23.81285667,11.02,17.78,12.64285714,19.5,28.85714286,0,14.75,3,6.533333333,9.966666667,29.06714276,33.87571444,26.32142857,27.17571422,28.73571423,31.1029,31.1029,33.83428574,34.49857221,34.0142855,67.02089628,52.42215,86.78934173,72.88278071,52.42215,52.42215,17.27614651,35.0358607,17.08004046,29.90596867,80.93418557,74.39081682,90.93251365,89.52388328,90.70646123,83.607,62.49988065,76.49113791,78.1125739,75.04726955
